Name,Publication,Contact number,email,Region,Join Date
Stuart Slardar,Autodealer,,[email],Gauteng,16/03/2011
Rubick van Niekerk,Gay Pages,927770930,[email],Gauteng,
Wynter Murdoch,Past Publishing,925834745,[email],Gauteng,
Lina Reiners,Accelerate magazine,935075600,[email],Gauteng,
Kunkka Masemole,in 5 a Ride,926571132,[email],Gauteng,
Bernard Alchemist Snr,Rekord,,[email],Gauteng,
Bernard Alchemist Jnr,,927932564 / 093 356 4875,[email]; [email],Gauteng,
"Chen, Denis",The Star/Independent online,932631257,[email],Gauteng,
Bruce Fiend,MotorMania - Avusa,,[email],Gauteng,
Sukasha Warden,Mail & Gaurdian Motoring,925467000,[email],Gauteng,
Void Fyane,Cars in Action,928648556,[email],Gauteng,24/01/2014
Ursa Smyth,Business Day Motor News,726114212,[email],Gauteng,
Naga Hill,Citisens Motoring,935572035,[email],Gauteng,
Waldo van der Pain,La't Wiel,927311391,[email],Gauteng,01/03/1995
Deon Mirana,RPM TV,932284694,[email],Gauteng,01/03/1996
"Macaskill, Razor",Accelerate,,[email] ; [email],Gauteng,01/03/1997
Lindsay Spectre (Smyth),Ignition,928952666,[email],Gauteng,01/03/1998
Magnus Kekana,Sunday Independent,934616552,[email],Gauteng,01/03/1999
Passmore Nyamajiyah,The New Age Newspaper,[phone] /[phone],n/a,Gauteng,01/03/2000
Thomas Treant,Times/Sunday Times,793887029,[email],Gauteng,01/03/2001
King Mbokazi,Destiny,923317948,[email],Gauteng,
Ray K�tl,Freelance,722208545,rk�[email],Gauteng,
Windranger Muller,Huisgenoot,,[email],Gauteng,14/01/2015
Jan Adriaan Hunter,Media26 - Die Burger/Die Beeld,873871305,[email],Gauteng,
Michael Visagie s,InRat,925505510,[email],Gauteng,
Zeus McCleery,Radiant,932125552,[email],Gauteng,
Dieter Seer,GQ,923533224,[email],CPT,1/15/1993
Peter Lich,JSE Magazine,n/a,[email],CPT,1/12/1994
Steve Bane,CAR Magazine,928201130,[email],CPT,1/15/1995
Riki Steyn,Top Gear South Africa,728090213,[email],CPT,
Angus Lancer,TopCar,933870417,[email],CPT,15/12/2013
Les Sven,Wheels25,936890620,[email],CPT,
Stanley Geyser,bizcommunity.com,929456663,[email],CPT,31/12/1994
Lazarus Bakkes,Son-Wiele; Sondag Son,755462685,[email],CPT,3/12/1994
Egmond Syphon,Rapport,769839794,[email]; [email],CPT,13/12/1995
"Duggan, Carr",Popular Mechanics,925536587,[email],CPT,5/12/1995
Bobby Salami,Heraldﾒs World of Wheels; MotorMania,925507378,[email],CPT,7/12/1996
Fropp Hayes,SACarFanﾠ http://www.SACarFan.co.za,955432068,,CPT,
Hans Jigsaw,Galimoto Media,27216817000,[email],CPT,
Gheorghe - Opulent living,Opulent Living,0040(0)212428941,[email],CPT,03/01/2015
Romeo McGuier,WOW,0027 794770189,[email],CPT,
Emmarentia Ann Jane,Fleet Magazine,,[email],CPT,
Quintin Clarke,Focus on Transport & Logistics,100121231241,[email],CPT,
Julian Lubenstein,Lotus FM,929441306,[email],KZN,
Bjorn Windell,Fleet,933267157,[email],KZN,n/a
Khalisi Buthelezi,Isolezwe,733965561,[email],KZN,
Florin Perryman,SouthCoast Herald Caxton,924200402,[email],KZN,
